ds,search_count,recommendation_count,review_count,y,demand_supply_gap,day,month,year,rf_pred,xgb_pred
2024-12-11,38,65,23,43.1,-27,11,12,2024,42.065999999999974,42.36823
2024-12-12,31,57,17,35.99999999999999,-26,12,12,2024,39.16600000000001,36.94802
2024-12-13,30,76,13,40.4,-46,13,12,2024,40.93100000000005,40.018814
2024-12-14,32,84,15,44.2,-52,14,12,2024,42.86099999999996,43.44361
2024-12-15,28,74,24,41.0,-46,15,12,2024,41.11999999999999,41.051422
2024-12-16,45,65,27,47.4,-20,16,12,2024,46.36900000000001,46.755722
2024-12-17,36,77,17,44.49999999999999,-41,17,12,2024,46.28499999999998,45.983616
2024-12-18,45,96,27,56.7,-51,18,12,2024,52.08099999999994,54.861774
2024-12-19,44,71,23,47.9,-27,19,12,2024,47.93999999999998,48.09443
2024-12-20,42,45,19,38.3,-3,20,12,2024,41.30400000000003,40.396862
2024-12-21,34,65,18,40.1,-31,21,12,2024,40.52999999999995,39.328587
2024-12-22,41,57,15,40.6,-16,22,12,2024,41.06399999999994,39.83761
2024-12-23,28,60,21,36.2,-32,23,12,2024,38.56299999999995,37.264065
2024-12-24,32,76,22,43.2,-44,24,12,2024,43.16099999999994,43.080135
2024-12-25,41,67,18,44.2,-26,25,12,2024,45.15699999999993,44.48168
2024-12-26,47,72,29,50.89999999999999,-25,26,12,2024,47.865999999999964,49.36512
2024-12-27,36,71,19,43.1,-35,27,12,2024,44.19599999999997,44.11043
2024-12-28,40,77,18,46.7,-37,28,12,2024,46.003999999999934,46.439278
2024-12-29,34,74,23,43.8,-40,29,12,2024,44.860000000000035,44.262497
2024-12-30,48,73,18,49.5,-25,30,12,2024,47.781000000000006,49.249905
2024-12-31,54,80,25,56.0,-26,31,12,2024,53.47,55.828262
2025-01-01,43,70,9,44.3,-27,1,1,2025,45.18300000000006,44.35851
2025-01-02,32,95,24,49.3,-63,2,1,2025,48.53500000000006,49.094566
2025-01-03,43,74,12,46.1,-31,3,1,2025,45.038999999999994,46.1279
2025-01-04,29,57,21,35.8,-28,4,1,2025,40.22700000000003,36.37189
2025-01-05,42,71,22,46.7,-29,5,1,2025,43.921999999999954,46.07666
2025-01-06,36,75,28,46.1,-39,6,1,2025,45.78299999999999,46.170795
2025-01-07,32,57,21,37.3,-25,7,1,2025,40.47500000000005,37.58257
2025-01-08,43,75,27,49.4,-32,8,1,2025,46.24100000000003,49.118874
2025-01-09,29,57,18,35.2,-28,9,1,2025,37.21899999999998,36.03647
2025-01-10,37,61,28,42.4,-24,10,1,2025,40.86000000000003,41.494427
2025-01-11,36,69,19,42.5,-33,11,1,2025,43.01599999999999,43.022808
2025-01-12,30,78,33,45.0,-48,12,1,2025,45.172,45.058277
2025-01-13,41,55,30,43.0,-14,13,1,2025,44.21999999999999,43.26247
2025-01-14,43,79,22,49.6,-36,14,1,2025,46.887,48.639664
2025-01-15,32,62,25,39.6,-30,15,1,2025,40.46199999999997,39.73577
2025-01-16,31,56,22,36.7,-25,16,1,2025,39.234999999999964,37.56586
2025-01-17,55,62,18,49.7,-7,17,1,2025,47.42999999999994,49.197117
2025-01-18,38,63,27,43.3,-25,18,1,2025,44.047000000000025,43.05677
2025-01-19,42,67,13,43.7,-25,19,1,2025,43.42399999999995,43.39119
2025-01-20,42,63,24,44.7,-21,20,1,2025,43.53899999999995,44.045307
2025-01-21,36,54,27,39.6,-18,21,1,2025,41.271999999999956,39.901295
2025-01-22,41,72,13,44.7,-31,22,1,2025,44.04099999999994,44.314167
2025-01-23,37,64,18,41.3,-27,23,1,2025,42.05200000000005,41.09334
2025-01-24,31,59,14,36.0,-28,24,1,2025,39.752000000000024,36.8918
2025-01-25,30,74,23,41.8,-44,25,1,2025,41.97100000000003,42.145977
2025-01-26,31,77,18,42.2,-46,26,1,2025,41.836999999999954,41.668682
2025-01-27,39,70,18,44.1,-31,27,1,2025,43.64699999999996,44.05343
2025-01-28,32,74,21,42.400000000000006,-42,28,1,2025,43.38100000000002,42.70868
2025-01-29,32,62,23,39.2,-30,29,1,2025,40.83699999999996,39.799133
2025-01-30,42,68,13,44.0,-26,30,1,2025,43.66799999999998,43.672386
2025-01-31,34,74,17,42.6,-40,31,1,2025,43.14199999999997,42.758724
2025-02-01,43,68,20,45.9,-25,1,2,2025,45.29000000000002,45.97683
2025-02-02,41,79,24,49.0,-38,2,2,2025,47.85300000000001,49.016506
2025-02-03,30,68,22,39.8,-38,3,2,2025,41.50500000000004,39.93802
2025-02-04,34,90,20,48.0,-56,4,2,2025,45.06500000000002,46.697685
2025-02-05,27,77,10,38.6,-50,5,2,2025,41.315999999999946,40.660763
2025-02-06,48,72,20,49.6,-24,6,2,2025,47.49999999999998,48.09798
2025-02-07,36,84,23,47.8,-48,7,2,2025,46.53600000000006,47.830914
2025-02-08,40,60,19,41.8,-20,8,2,2025,43.12600000000007,42.904922
2025-02-09,33,73,15,41.4,-40,9,2,2025,39.107000000000035,38.926376
2025-02-10,33,60,11,36.7,-27,10,2,2025,39.18899999999996,39.318455
2025-02-11,47,63,16,45.6,-16,11,2,2025,44.75499999999999,44.147594
2025-02-12,36,85,31,49.7,-49,12,2,2025,48.029999999999944,49.197617
2025-02-13,45,75,13,47.6,-30,13,2,2025,45.75999999999999,46.865242
2025-02-14,30,59,21,36.900000000000006,-29,14,2,2025,41.13500000000002,41.250412
2025-02-15,38,69,23,44.3,-31,15,2,2025,42.05800000000005,42.526833
2025-02-16,41,63,20,43.4,-22,16,2,2025,42.269000000000034,42.33262
2025-02-17,34,76,28,45.4,-42,17,2,2025,45.65999999999999,45.62157
2025-02-18,34,66,32,43.2,-32,18,2,2025,43.36799999999998,43.57427
2025-02-19,32,66,15,38.8,-34,19,2,2025,40.43100000000003,39.75144
2025-02-20,30,60,19,36.8,-30,20,2,2025,38.94400000000003,37.73752
2025-02-21,29,79,19,42.0,-50,21,2,2025,42.44400000000002,41.791534
2025-02-22,36,73,21,44.1,-37,22,2,2025,44.75899999999997,44.95312
2025-02-23,45,70,22,47.9,-25,23,2,2025,46.38300000000003,47.038605
2025-02-24,48,64,24,48.0,-16,24,2,2025,46.65600000000001,47.811394
2025-02-25,40,84,30,51.2,-44,25,2,2025,47.41399999999993,48.925846
2025-02-26,30,71,21,40.5,-41,26,2,2025,43.25499999999998,42.98715
2025-02-27,44,72,23,48.2,-28,27,2,2025,46.672999999999945,46.99553
2025-02-28,38,95,20,51.5,-57,28,2,2025,49.65199999999997,51.029438
2025-03-01,47,78,24,51.7,-31,1,3,2025,48.58099999999994,51.19245
2025-03-02,32,73,20,41.9,-41,2,3,2025,44.12400000000002,42.648766
2025-03-03,35,75,22,44.4,-40,3,3,2025,43.73800000000003,43.448124
2025-03-04,36,68,27,43.8,-32,4,3,2025,44.41400000000006,43.86497
2025-03-05,31,79,26,44.400000000000006,-48,5,3,2025,44.290000000000035,44.264904
2025-03-06,40,74,20,46.2,-34,6,3,2025,46.23399999999993,46.552914
2025-03-07,31,70,31,42.7,-39,7,3,2025,44.18699999999996,42.970478
2025-03-08,35,76,25,45.3,-41,8,3,2025,44.06600000000006,43.08555
2025-03-09,28,66,20,37.8,-38,9,3,2025,40.52800000000006,40.275257
2025-03-10,40,53,25,40.9,-13,10,3,2025,41.002000000000024,40.92882
2025-03-11,35,70,11,40.7,-35,11,3,2025,41.976999999999954,41.930454
2025-03-12,37,86,14,47.1,-49,12,3,2025,46.633999999999986,46.38284
2025-03-13,43,72,25,48.1,-29,13,3,2025,47.458999999999996,47.789913
2025-03-14,41,74,18,46.3,-33,14,3,2025,45.98700000000006,45.508625
2025-03-15,28,47,20,32.1,-19,15,3,2025,35.383999999999965,33.0032
2025-03-16,26,63,25,36.9,-37,16,3,2025,39.56100000000003,37.65215
2025-03-17,40,88,16,49.6,-48,17,3,2025,46.989,48.26118
2025-03-18,41,54,27,42.1,-13,18,3,2025,42.98699999999997,42.736702
2025-03-19,37,77,29,47.39999999999999,-40,19,3,2025,44.78100000000001,45.347816
2025-03-20,28,74,17,39.6,-46,20,3,2025,40.31999999999998,39.913734
2025-03-21,41,63,22,43.8,-22,21,3,2025,43.34400000000006,43.435883
2025-03-22,46,69,25,48.7,-23,22,3,2025,46.45799999999995,46.41535
2025-03-23,38,55,27,40.9,-17,23,3,2025,43.10200000000003,42.611927
2025-03-24,46,66,25,47.8,-20,24,3,2025,46.42800000000005,47.659664
2025-03-25,39,53,14,38.2,-14,25,3,2025,41.29699999999997,40.868507
2025-03-26,33,66,20,40.3,-33,26,3,2025,40.77400000000004,38.872677
2025-03-27,37,73,15,43.4,-36,27,3,2025,43.78900000000002,44.285614
2025-03-28,48,71,18,48.9,-23,28,3,2025,47.787,49.482037
2025-03-29,43,65,16,44.2,-22,29,3,2025,43.483999999999945,43.41505
2025-03-30,37,67,24,43.39999999999999,-30,30,3,2025,43.84000000000002,43.71402
2025-03-31,38,74,19,45.0,-36,31,3,2025,44.726000000000006,45.062508
2025-04-01,33,72,20,42.1,-39,1,4,2025,42.69199999999995,42.225662
2025-04-02,39,60,23,42.1,-21,2,4,2025,42.37899999999996,41.85121
2025-04-03,28,77,20,41.1,-49,3,4,2025,41.45899999999996,41.474403
2025-04-04,32,64,23,39.8,-32,4,4,2025,41.34700000000005,41.255333
2025-04-05,41,69,13,43.8,-28,5,4,2025,42.61300000000008,41.755733
2025-04-06,32,67,14,38.89999999999999,-35,6,4,2025,40.75300000000004,39.735744
2025-04-07,35,62,19,39.89999999999999,-27,7,4,2025,40.72900000000005,40.145557
2025-04-08,38,52,24,39.400000000000006,-14,8,4,2025,40.59100000000007,40.65901
2025-04-09,36,84,26,48.400000000000006,-48,9,4,2025,45.78500000000002,46.911324
2025-04-10,37,75,20,45.0,-38,10,4,2025,44.68900000000002,44.58985
2025-04-11,31,76,14,41.1,-45,11,4,2025,42.62499999999998,42.833294
2025-04-12,42,68,23,46.0,-26,12,4,2025,45.23799999999999,45.67335
2025-04-13,31,82,22,44.49999999999999,-51,13,4,2025,45.215,45.161285
2025-04-14,37,82,23,47.7,-45,14,4,2025,46.56699999999995,45.31957
2025-04-15,30,70,18,39.6,-40,15,4,2025,40.80999999999995,40.680523
2025-04-16,43,70,20,46.5,-27,16,4,2025,44.26099999999999,46.22868
2025-04-17,45,58,25,44.9,-13,17,4,2025,44.57200000000001,43.32109
2025-04-18,23,69,26,37.400000000000006,-46,18,4,2025,39.893000000000036,39.571693
2025-04-19,34,57,29,39.89999999999999,-23,19,4,2025,40.86200000000005,40.311466
2025-04-20,37,68,20,42.9,-31,20,4,2025,42.160000000000025,42.88123
2025-04-21,47,64,19,46.5,-17,21,4,2025,45.98800000000002,48.0113
2025-04-22,35,78,24,45.7,-43,22,4,2025,45.029999999999944,45.708744
2025-04-23,42,70,15,45.0,-28,23,4,2025,44.693999999999996,44.74739
2025-04-24,38,74,25,46.2,-36,24,4,2025,44.25699999999996,44.447945
2025-04-25,37,69,23,43.8,-32,25,4,2025,43.92500000000004,44.782562
2025-04-26,40,89,18,50.3,-49,26,4,2025,47.63300000000007,50.157597
2025-04-27,29,77,17,40.99999999999999,-48,27,4,2025,41.85400000000002,41.121586
2025-04-28,40,70,15,44.0,-30,28,4,2025,44.339000000000006,43.92885
2025-04-29,48,60,17,45.4,-12,29,4,2025,44.618,45.36328
2025-04-30,33,72,25,43.1,-39,30,4,2025,43.220999999999975,42.706516
2025-05-01,33,72,21,42.3,-39,1,5,2025,42.22400000000003,42.095764
2025-05-02,31,70,20,40.5,-39,2,5,2025,42.806000000000004,41.723602
2025-05-03,34,66,25,41.8,-32,3,5,2025,42.133000000000045,41.588207
2025-05-04,35,80,18,45.1,-45,4,5,2025,43.983999999999995,43.986595
2025-05-05,30,75,19,41.3,-45,5,5,2025,43.43600000000006,43.153126
2025-05-06,42,76,21,48.0,-34,6,5,2025,47.120999999999995,48.640785
2025-05-07,52,63,24,49.7,-11,7,5,2025,47.77299999999994,47.25623
2025-05-08,38,73,13,43.5,-35,8,5,2025,45.51499999999999,45.600704
2025-05-09,55,68,18,51.5,-13,9,5,2025,48.50800000000001,48.393547
2025-05-10,27,86,13,41.9,-59,10,5,2025,43.94800000000001,43.410175
2025-05-11,42,73,23,47.5,-31,11,5,2025,44.85300000000001,43.922134
2025-05-12,31,67,20,39.6,-36,12,5,2025,41.931999999999974,42.81053
2025-05-13,39,71,17,44.2,-32,13,5,2025,43.757999999999946,44.294502
2025-05-14,41,66,21,44.5,-25,14,5,2025,44.86799999999998,43.975082
2025-05-15,41,62,25,44.1,-21,15,5,2025,43.239999999999974,42.676937
2025-05-16,35,66,15,40.3,-31,16,5,2025,42.331000000000024,41.946613
2025-05-17,37,65,23,42.6,-28,17,5,2025,43.16399999999996,44.044647
2025-05-18,33,88,13,45.5,-55,18,5,2025,43.504000000000005,42.76638
2025-05-19,33,78,27,45.3,-45,19,5,2025,44.41900000000006,44.207703
2025-05-20,43,72,16,46.3,-29,20,5,2025,44.771000000000065,45.290092
2025-05-21,34,79,22,45.1,-45,21,5,2025,44.46099999999998,45.514862
2025-05-22,30,63,18,37.5,-33,22,5,2025,40.34699999999999,39.784817
2025-05-23,42,72,28,48.2,-30,23,5,2025,44.87099999999995,46.449036
2025-05-24,31,54,19,35.5,-23,24,5,2025,39.34199999999998,37.254433
2025-05-25,43,69,30,48.2,-26,25,5,2025,46.654999999999944,47.844463
2025-05-26,42,79,18,48.3,-37,26,5,2025,47.80500000000006,48.711773
2025-05-27,34,92,21,48.8,-58,27,5,2025,47.655000000000065,48.136696
2025-05-28,43,68,26,47.1,-25,28,5,2025,46.11599999999999,46.398
2025-05-29,30,67,24,39.89999999999999,-37,29,5,2025,41.37000000000003,39.838215
2025-05-30,30,60,14,35.8,-30,30,5,2025,38.74500000000003,37.19426
2025-05-31,33,85,18,45.6,-52,31,5,2025,43.36200000000001,45.215023
2025-06-01,25,86,17,41.7,-61,1,6,2025,43.25399999999994,42.238377
2025-06-02,47,82,18,51.7,-35,2,6,2025,49.396999999999935,49.641205
2025-06-03,34,75,20,43.5,-41,3,6,2025,44.126,44.982468
2025-06-04,37,67,15,41.6,-30,4,6,2025,43.01199999999997,42.92494
2025-06-05,51,68,30,51.9,-17,5,6,2025,49.347999999999985,49.344032
2025-06-06,45,66,31,48.5,-21,6,6,2025,48.28899999999999,48.943985
2025-06-07,33,70,23,42.1,-37,7,6,2025,44.722999999999985,44.478634
2025-06-08,43,83,21,50.6,-40,8,6,2025,47.80300000000001,47.41147
2025-06-09,33,65,19,39.8,-32,9,6,2025,42.58800000000006,42.472816
2025-06-10,42,89,25,52.7,-47,10,6,2025,49.35699999999994,50.621532
2025-06-11,38,87,14,47.89999999999999,-49,11,6,2025,47.96999999999997,48.237404
2025-06-12,41,73,22,46.8,-32,12,6,2025,47.647000000000034,47.833786
2025-06-13,46,80,23,51.6,-34,13,6,2025,49.53500000000001,50.03818
2025-06-14,40,79,12,46.1,-39,14,6,2025,47.336999999999996,48.295406
2025-06-15,36,76,18,44.4,-40,15,6,2025,44.03799999999999,44.109867
2025-06-16,52,69,25,51.7,-17,16,6,2025,48.79599999999994,49.767124
2025-06-17,42,64,25,45.2,-22,17,6,2025,44.68299999999995,45.035133
2025-06-18,36,52,24,38.400000000000006,-16,18,6,2025,40.53700000000003,41.130917
2025-06-19,32,71,24,42.1,-39,19,6,2025,41.330999999999996,41.920803
2025-06-20,30,67,21,39.3,-37,20,6,2025,41.016000000000055,40.606174
2025-06-21,34,77,12,42.49999999999999,-43,21,6,2025,43.425999999999995,42.819016
2025-06-22,40,81,19,48.1,-41,22,6,2025,45.088999999999984,45.273853
2025-06-23,31,63,16,37.6,-32,23,6,2025,39.38399999999994,38.151714
2025-06-24,33,56,17,36.7,-23,24,6,2025,37.79499999999994,38.011528
2025-06-25,41,75,25,48.0,-34,25,6,2025,46.434,45.56406
2025-06-26,42,64,21,44.400000000000006,-22,26,6,2025,44.36800000000003,43.89777
2025-06-27,34,72,20,42.6,-38,27,6,2025,43.732000000000006,43.900345
2025-06-28,33,70,19,41.3,-37,28,6,2025,42.79800000000003,42.25329
2025-06-29,38,79,22,47.1,-41,29,6,2025,44.33200000000001,45.99213
2025-06-30,29,76,18,40.9,-47,30,6,2025,41.35800000000005,41.240757
2025-07-01,38,67,17,42.49999999999999,-29,1,7,2025,42.86899999999997,42.429962
2025-07-02,37,77,21,45.8,-40,2,7,2025,45.51800000000006,45.31317
2025-07-03,32,82,19,44.39999999999999,-50,3,7,2025,44.74000000000003,44.97421
2025-07-04,42,67,20,45.1,-25,4,7,2025,44.102999999999966,44.697334
2025-07-05,47,68,14,46.7,-21,5,7,2025,46.40899999999994,46.523132
2025-07-06,29,76,22,41.7,-47,6,7,2025,44.22499999999994,43.41143
2025-07-07,35,79,19,45.0,-44,7,7,2025,43.80899999999997,43.542652
2025-07-08,32,62,25,39.6,-30,8,7,2025,41.65599999999997,41.802917
2025-07-09,28,67,22,38.49999999999999,-39,9,7,2025,39.743,39.290318
2025-07-10,30,88,24,46.2,-58,10,7,2025,44.901999999999944,44.25162
2025-07-11,33,81,20,44.8,-48,11,7,2025,45.328000000000046,45.6066
2025-07-12,43,76,25,49.3,-33,12,7,2025,48.43700000000006,47.574356
2025-07-13,37,71,28,45.4,-34,13,7,2025,46.90600000000001,47.31273
2025-07-14,47,79,19,51.0,-32,14,7,2025,49.547000000000004,50.10925
2025-07-15,33,75,20,43.0,-42,15,7,2025,44.48399999999999,44.86354
2025-07-16,48,75,21,50.7,-27,16,7,2025,49.745999999999924,50.75237
2025-07-17,48,65,18,47.1,-17,17,7,2025,46.42199999999997,47.402626
2025-07-18,37,85,22,48.4,-48,18,7,2025,44.80400000000002,44.741745
2025-07-19,27,65,17,36.4,-38,19,7,2025,38.77200000000004,38.413433
2025-07-20,33,78,17,43.3,-45,20,7,2025,42.87600000000006,42.642822
2025-07-21,32,81,15,43.3,-49,21,7,2025,42.70900000000007,41.74009
2025-07-22,31,69,16,39.400000000000006,-38,22,7,2025,41.51300000000005,41.18796
2025-07-23,34,62,17,38.99999999999999,-28,23,7,2025,38.95899999999998,39.474953
2025-07-24,34,64,25,41.2,-30,24,7,2025,40.60899999999994,41.671383
2025-07-25,40,79,27,49.1,-39,25,7,2025,47.38599999999999,47.56191
2025-07-26,31,68,28,41.5,-37,26,7,2025,43.24600000000001,43.553215
2025-07-27,38,79,28,48.3,-41,27,7,2025,46.45400000000006,46.436092
2025-07-28,41,67,12,42.99999999999999,-26,28,7,2025,43.47200000000002,42.997845
2025-07-29,31,65,19,38.8,-34,29,7,2025,40.982000000000056,40.10677
2025-07-30,41,83,17,48.8,-42,30,7,2025,45.749000000000066,46.97149
2025-07-31,33,72,20,42.1,-39,31,7,2025,42.882999999999996,42.72193
2025-08-01,26,71,22,38.7,-45,1,8,2025,40.236999999999945,38.87888
2025-08-02,33,63,27,40.8,-30,2,8,2025,42.30400000000006,42.03208
2025-08-03,41,79,16,47.400000000000006,-38,3,8,2025,45.09800000000003,45.643654
2025-08-04,34,74,16,42.400000000000006,-40,4,8,2025,42.10800000000003,42.437893
2025-08-05,44,65,17,44.9,-21,5,8,2025,45.51999999999999,46.036133
2025-08-06,36,92,18,49.2,-56,6,8,2025,47.52899999999991,46.93656
2025-08-07,35,76,17,43.7,-41,7,8,2025,44.61199999999994,44.918488
2025-08-08,41,82,26,50.3,-41,8,8,2025,47.76800000000006,47.69124
2025-08-09,37,73,23,45.0,-36,9,8,2025,44.737000000000016,45.9847
2025-08-10,37,80,22,46.9,-43,10,8,2025,45.763999999999996,46.000526
2025-08-11,29,67,29,40.39999999999999,-38,11,8,2025,42.670000000000044,43.070824
2025-08-12,43,82,22,50.49999999999999,-39,12,8,2025,47.821999999999996,47.21171
2025-08-13,38,76,27,47.2,-38,13,8,2025,47.28999999999996,47.52654
2025-08-14,40,76,16,46.0,-36,14,8,2025,47.183000000000014,47.26891
2025-08-15,42,85,17,49.9,-43,15,8,2025,48.468999999999994,48.754486
2025-08-16,41,64,23,44.3,-23,16,8,2025,44.94700000000003,43.51422
2025-08-17,33,62,20,39.1,-29,17,8,2025,41.421999999999954,41.53885
2025-08-18,36,74,15,43.2,-38,18,8,2025,42.27299999999995,41.551357
2025-08-19,29,73,19,40.2,-44,19,8,2025,40.55699999999996,41.04051
2025-08-20,46,73,20,48.9,-27,20,8,2025,47.26,49.413002
2025-08-21,25,79,23,40.8,-54,21,8,2025,42.64600000000006,41.669296
2025-08-22,45,74,13,47.3,-29,22,8,2025,45.021000000000065,46.153595
2025-08-23,30,61,19,37.1,-31,23,8,2025,38.211999999999954,37.61575
2025-08-24,32,67,18,39.7,-35,24,8,2025,39.96699999999995,38.670544
2025-08-25,38,63,20,41.9,-25,25,8,2025,43.686000000000014,44.14644
2025-08-26,46,64,27,47.6,-18,26,8,2025,45.63700000000001,45.94355
2025-08-27,36,67,16,41.3,-31,27,8,2025,42.65600000000005,41.949482
2025-08-28,31,85,20,45.0,-54,28,8,2025,44.666000000000004,44.96571
2025-08-29,33,71,21,42.0,-38,29,8,2025,42.68100000000001,41.873802
2025-08-30,33,68,22,41.3,-35,30,8,2025,42.888000000000055,41.927906
2025-08-31,30,73,22,41.3,-43,31,8,2025,42.58900000000005,41.074974
2025-09-01,35,66,17,40.7,-31,1,9,2025,40.58199999999994,40.041748
2025-09-02,31,83,21,44.6,-52,2,9,2025,44.238,44.25241
2025-09-03,26,60,29,36.8,-34,3,9,2025,39.51100000000004,37.980705
2025-09-04,24,55,23,33.1,-31,4,9,2025,35.90199999999999,33.923016
2025-09-05,40,67,20,44.1,-27,5,9,2025,43.17199999999999,43.5654
2025-09-06,34,72,26,43.8,-38,6,9,2025,43.48400000000006,43.67154
2025-09-07,32,61,20,38.3,-29,7,9,2025,40.54600000000004,39.56086
2025-09-08,34,69,21,41.900000000000006,-35,8,9,2025,41.73400000000003,41.374775
2025-09-09,30,78,28,44.0,-48,9,9,2025,42.581,41.506054
2025-09-10,29,71,16,39.0,-42,10,9,2025,40.952000000000005,40.376705
2025-09-11,31,77,32,44.99999999999999,-46,11,9,2025,43.80299999999999,44.23965
2025-09-12,35,66,11,39.5,-31,12,9,2025,42.213999999999984,42.12455
2025-09-13,38,72,23,45.2,-34,13,9,2025,45.28299999999994,45.92892
2025-09-14,40,87,26,51.3,-47,14,9,2025,48.47000000000003,48.16409
2025-09-15,43,75,24,48.8,-32,15,9,2025,47.17800000000007,47.84875
2025-09-16,28,68,29,40.2,-40,16,9,2025,41.80199999999997,41.86613
2025-09-17,34,64,20,40.2,-30,17,9,2025,39.953999999999944,39.24863
2025-09-18,28,67,22,38.49999999999999,-39,18,9,2025,39.700999999999986,38.88302
2025-09-19,38,63,27,43.3,-25,19,9,2025,43.04700000000005,43.686047
2025-09-20,34,91,29,50.1,-57,20,9,2025,48.41700000000004,48.17333
2025-09-21,35,72,21,43.3,-37,21,9,2025,43.20300000000006,42.69729
2025-09-22,36,63,20,40.9,-27,22,9,2025,42.553000000000054,43.604824
2025-09-23,37,67,21,42.8,-30,23,9,2025,41.48800000000005,41.476707
2025-09-24,37,67,17,41.99999999999999,-30,24,9,2025,41.97299999999996,41.94969
2025-09-25,39,73,24,46.2,-34,25,9,2025,44.68799999999992,44.686268
2025-09-26,27,69,25,39.2,-42,26,9,2025,41.14699999999994,40.10491
2025-09-27,25,68,18,36.5,-43,27,9,2025,38.24900000000001,37.17715
2025-09-28,40,77,18,46.7,-37,28,9,2025,45.23599999999994,45.64962
2025-09-29,46,54,25,44.2,-8,29,9,2025,45.05599999999994,44.39151
2025-09-30,39,74,22,46.1,-35,30,9,2025,46.525999999999996,46.42228
2025-10-01,34,67,22,41.49999999999999,-33,1,10,2025,42.507999999999996,42.464775
2025-10-02,38,84,26,49.400000000000006,-46,2,10,2025,48.33599999999999,49.49373
2025-10-03,43,74,30,49.7,-31,3,10,2025,46.773999999999944,48.413467
2025-10-04,31,81,13,42.4,-50,4,10,2025,42.81800000000002,41.248314
2025-10-05,37,71,17,43.2,-34,5,10,2025,43.06299999999994,43.64985
2025-10-06,36,71,21,43.5,-35,6,10,2025,43.52299999999998,43.808372
2025-10-07,49,73,20,50.4,-24,7,10,2025,47.66300000000001,49.44501
2025-10-08,29,73,16,39.6,-44,8,10,2025,40.866999999999955,40.087425
2025-10-09,31,67,18,39.2,-36,9,10,2025,39.82399999999996,39.808323
2025-10-10,32,66,15,38.8,-34,10,10,2025,41.398000000000046,41.664707
2025-10-11,52,75,11,50.7,-23,11,10,2025,47.99699999999994,47.992195
2025-10-12,32,83,35,47.9,-51,12,10,2025,46.711999999999996,47.564445
2025-10-13,44,75,23,49.1,-31,13,10,2025,47.96299999999999,48.068264
2025-10-14,52,65,16,48.7,-13,14,10,2025,48.27899999999997,47.980427
2025-10-15,29,72,27,41.49999999999999,-43,15,10,2025,42.727000000000004,42.116425
2025-10-16,41,59,22,42.6,-18,16,10,2025,42.57299999999997,43.680897
2025-10-17,32,62,21,38.8,-30,17,10,2025,40.24700000000002,39.73027
2025-10-18,30,66,20,38.8,-36,18,10,2025,40.094000000000044,39.42521
2025-10-19,42,70,22,46.4,-28,19,10,2025,44.01100000000005,44.93021
2025-10-20,34,79,13,43.3,-45,20,10,2025,44.01800000000006,43.95496
2025-10-21,30,65,28,40.1,-35,21,10,2025,41.900999999999975,40.96106
2025-10-22,48,75,14,49.3,-27,22,10,2025,46.510000000000055,47.09182
2025-10-23,32,82,11,42.8,-50,23,10,2025,42.50600000000004,42.335785
2025-10-24,38,67,22,43.49999999999999,-29,24,10,2025,43.16499999999999,43.661583
2025-10-25,27,79,12,39.6,-52,25,10,2025,41.59799999999995,40.896275
2025-10-26,34,71,26,43.5,-37,26,10,2025,42.67499999999999,42.676117
2025-10-27,31,52,27,36.5,-21,27,10,2025,38.25799999999999,37.661507
2025-10-28,39,69,25,45.2,-30,28,10,2025,45.17099999999995,45.686695
2025-10-29,32,87,20,46.1,-55,29,10,2025,45.399999999999984,46.02831
2025-10-30,52,72,28,53.2,-20,30,10,2025,50.06099999999995,52.247986
2025-10-31,42,70,20,46.0,-28,31,10,2025,47.946999999999996,46.165264
2025-11-01,32,72,21,41.8,-40,1,11,2025,41.76500000000004,41.16464
2025-11-02,31,66,27,40.7,-35,2,11,2025,42.867999999999974,41.600304
2025-11-03,33,71,17,41.2,-38,3,11,2025,41.344999999999935,40.53749
2025-11-04,26,65,14,35.3,-39,4,11,2025,37.99500000000003,35.569992
2025-11-05,39,55,14,38.8,-16,5,11,2025,41.393000000000036,39.914204
2025-11-06,52,69,14,49.5,-17,6,11,2025,46.139,48.60889
2025-11-07,42,74,29,49.0,-32,7,11,2025,47.526,48.288597
2025-11-08,29,71,27,41.2,-42,8,11,2025,40.92399999999996,40.447212
2025-11-09,32,58,20,37.4,-26,9,11,2025,39.30400000000004,39.736893
2025-11-10,29,83,25,44.4,-54,10,11,2025,44.061000000000014,43.977547
2025-11-11,47,68,20,47.9,-21,11,11,2025,46.92199999999998,47.517357
2025-11-12,39,62,20,42.1,-23,12,11,2025,43.08899999999998,43.099773
2025-11-13,31,71,29,42.6,-40,13,11,2025,43.206999999999965,43.18597
2025-11-14,37,68,24,43.7,-31,14,11,2025,44.13599999999994,43.579514
2025-11-15,28,68,26,39.6,-40,15,11,2025,40.05999999999997,39.400932
2025-11-16,37,68,18,42.5,-31,16,11,2025,41.94299999999999,41.419662
2025-11-17,32,68,15,39.4,-36,17,11,2025,40.40300000000004,39.972576
2025-11-18,33,76,17,42.7,-43,18,11,2025,41.97999999999993,41.492
2025-11-19,29,60,22,36.9,-31,19,11,2025,39.897000000000055,38.16472
2025-11-20,35,75,28,45.6,-40,20,11,2025,45.355999999999995,46.602474
2025-11-21,38,76,18,45.4,-38,21,11,2025,44.679,44.24969
