ds,search_count,recommendation_count,review_count,y,demand_supply_gap
2025-10-14,52,65,16,48.7,-13
2025-10-15,29,72,27,41.49999999999999,-43
2025-10-16,41,59,22,42.6,-18
2025-10-17,32,62,21,38.8,-30
2025-10-18,30,66,20,38.8,-36
2025-10-19,42,70,22,46.4,-28
2025-10-20,34,79,13,43.300000000000004,-45
2025-10-21,30,65,28,40.1,-35
2025-10-22,48,75,14,49.3,-27
2025-10-23,32,82,11,42.8,-50
2025-10-24,38,67,22,43.49999999999999,-29
2025-10-25,27,79,12,39.6,-52
2025-10-26,34,71,26,43.5,-37
2025-10-27,31,52,27,36.5,-21
2025-10-28,39,69,25,45.2,-30
2025-10-29,32,87,20,46.099999999999994,-55
2025-10-30,52,72,28,53.199999999999996,-20
2025-10-31,42,70,20,46.0,-28
2025-11-01,32,72,21,41.8,-40
2025-11-02,31,66,27,40.699999999999996,-35
2025-11-03,33,71,17,41.199999999999996,-38
2025-11-04,26,65,14,35.3,-39
2025-11-05,39,55,14,38.8,-16
2025-11-06,52,69,14,49.5,-17
2025-11-07,42,74,29,49.0,-32
2025-11-08,29,71,27,41.199999999999996,-42
2025-11-09,32,58,20,37.4,-26
2025-11-10,29,83,25,44.4,-54
2025-11-11,47,68,20,47.9,-21
2025-11-12,39,62,20,42.099999999999994,-23
2025-11-13,31,71,29,42.599999999999994,-40
2025-11-14,37,68,24,43.7,-31
2025-11-15,28,68,26,39.6,-40
2025-11-16,37,68,18,42.5,-31
2025-11-17,32,68,15,39.4,-36
2025-11-18,33,76,17,42.699999999999996,-43
2025-11-19,29,60,22,36.9,-31
2025-11-20,35,75,28,45.6,-40
2025-11-21,38,76,18,45.4,-38
2025-11-22,36,83,14,45.699999999999996,-47
2025-11-23,29,55,26,36.2,-26
2025-11-24,33,75,23,43.6,-42
2025-11-25,38,87,19,48.89999999999999,-49
2025-11-26,48,76,22,51.199999999999996,-28
2025-11-27,26,74,20,39.2,-48
2025-11-28,39,72,14,43.89999999999999,-33
2025-11-29,28,84,21,43.400000000000006,-56
2025-11-30,33,83,12,43.8,-50
2025-12-01,31,69,21,40.400000000000006,-38
2025-12-02,38,72,27,45.99999999999999,-34
2025-12-03,31,74,18,41.300000000000004,-43
2025-12-04,38,64,15,41.2,-26
2025-12-05,41,66,27,45.699999999999996,-25
2025-12-06,24,66,32,38.2,-42
2025-12-07,34,84,16,45.400000000000006,-50
2025-12-08,28,62,27,37.99999999999999,-34
2025-12-09,37,78,21,46.1,-41
2025-12-10,47,73,29,51.2,-26
2025-12-11,35,83,26,47.6,-48
2025-12-12,29,85,17,43.4,-56
2025-12-13,46,65,17,45.9,-19
2025-12-14,33,70,20,41.5,-37
2025-12-15,23,76,19,38.099999999999994,-53
2025-12-16,34,77,27,45.49999999999999,-43
2025-12-17,37,73,25,45.4,-36
2025-12-18,32,61,22,38.699999999999996,-29
2025-12-19,35,72,25,44.099999999999994,-37
2025-12-20,41,87,23,51.199999999999996,-46
2025-12-21,23,68,21,36.1,-45
2025-12-22,31,66,29,41.099999999999994,-35
2025-12-23,32,63,17,38.3,-31
2025-12-24,42,81,21,49.5,-39
2025-12-25,34,68,23,42.0,-34
2025-12-26,37,70,22,43.9,-33
2025-12-27,33,79,19,44.0,-46
2025-12-28,36,81,24,47.099999999999994,-45
2025-12-29,36,83,20,46.9,-47
2025-12-30,28,65,20,37.5,-37
2025-12-31,45,73,37,51.8,-28
